ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps
FSK-59,fullstack,任务拆解,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:39:40 GMT+0000 (GMT),Sun May 11 2025 09:48:07 GMT+0000 (GMT),,,,,,,,,,,,
FSK-60,fullstack,【人工】在linear里创建issue,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:39:40 GMT+0000 (GMT),Sun May 11 2025 08:16:05 GMT+0000 (GMT),Sun May 11 2025 08:15:24 GMT+0000 (GMT),,,,,,FSK-59,,,,,
FSK-61,fullstack,需求分析,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:40:29 GMT+0000 (GMT),Sun May 11 2025 08:15:40 GMT+0000 (GMT),,,,,,,,,,,,
FSK-62,fullstack,【人工】描述需求,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:40:29 GMT+0000 (GMT),Sun May 11 2025 08:15:57 GMT+0000 (GMT),Sun May 11 2025 08:15:57 GMT+0000 (GMT),,,,,,FSK-61,,,,,
FSK-63,fullstack,架构设计与技术选型,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,,,,,,
FSK-64,fullstack,【用AI】生成架构建议,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-65,fullstack,【用AI】生成架构rule,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-66,fullstack,【用AI】生成.gitignore,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-67,fullstack,【人工】允许对rule进行版本化,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-68,fullstack,【用AI】优化架构rule,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-69,fullstack,【用AI】生成c4 model架构自然语言描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-70,fullstack,【用AI】生成c4component图脚本,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-71,fullstack,生成并修改用户界面文字描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,,,,,,
FSK-72,fullstack,【人工】拼凑用户界面,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,FSK-71,,,,,
FSK-73,fullstack,【用AI】为拼凑界面生成文字描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,FSK-71,,,,,
FSK-74,fullstack,【人工】修改界面文字描述以满足需求,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,FSK-71,,,,,
FSK-75,fullstack,生成React前端代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,,,,,,
FSK-76,fullstack,【用AI】根据界面文字描述直接生成前端代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,FSK-75,,,,,
FSK-77,fullstack,【人工】在本地电脑运行前端应用,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,FSK-75,,,,,
FSK-78,fullstack,【用AI】协助我看懂前端代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,FSK-75,,,,,
FSK-79,fullstack,生成Node.js后端代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 07:55:11 GMT+0000 (GMT),Sun May 11 2025 08:05:30 GMT+0000 (GMT),,,,,,,,,,,,
FSK-80,fullstack,【用AI】修改前端代码以备好发给后端的提示词,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:01:57 GMT+0000 (GMT),Sun May 11 2025 08:01:57 GMT+0000 (GMT),,,,,,,FSK-79,,,,,
FSK-81,fullstack,【用AI】生成后端代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:02:08 GMT+0000 (GMT),Sun May 11 2025 08:02:08 GMT+0000 (GMT),,,,,,,FSK-79,,,,,
FSK-82,fullstack,【用AI】修复运行错误,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:02:17 GMT+0000 (GMT),Sun May 11 2025 08:02:17 GMT+0000 (GMT),,,,,,,FSK-79,,,,,
FSK-83,fullstack,【用AI】修复功能异常,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:05:20 GMT+0000 (GMT),Sun May 11 2025 08:05:20 GMT+0000 (GMT),,,,,,,FSK-79,,,,,
FSK-84,fullstack,【用AI】实现流式响应功能,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:05:30 GMT+0000 (GMT),Sun May 11 2025 08:05:30 GMT+0000 (GMT),,,,,,,FSK-79,,,,,
FSK-85,fullstack,前端单元测试,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:07:10 GMT+0000 (GMT),Sun May 11 2025 08:07:10 GMT+0000 (GMT),,,,,,,,,,,,
FSK-86,fullstack,【用AI】搭建前端测试框架,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:07:10 GMT+0000 (GMT),Sun May 11 2025 08:07:10 GMT+0000 (GMT),,,,,,,FSK-85,,,,,
FSK-87,fullstack,【用AI】让第一个前端单元测试运行通过,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:07:10 GMT+0000 (GMT),Sun May 11 2025 08:07:10 GMT+0000 (GMT),,,,,,,FSK-85,,,,,
FSK-88,fullstack,【用AI】验证前端单元测试的保护效果,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:07:10 GMT+0000 (GMT),Sun May 11 2025 08:07:10 GMT+0000 (GMT),,,,,,,FSK-85,,,,,
FSK-89,fullstack,【用AI】补充其他关键的前端单元测试,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:07:10 GMT+0000 (GMT),Sun May 11 2025 08:07:10 GMT+0000 (GMT),,,,,,,FSK-85,,,,,
FSK-90,fullstack,后端单元测试,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:08:09 GMT+0000 (GMT),Sun May 11 2025 08:08:09 GMT+0000 (GMT),,,,,,,,,,,,
FSK-91,fullstack,【用AI】搭建后端测试框架,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:08:09 GMT+0000 (GMT),Sun May 11 2025 08:08:09 GMT+0000 (GMT),,,,,,,FSK-90,,,,,
FSK-92,fullstack,【用AI】让第一个后端单元测试运行通过,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:08:09 GMT+0000 (GMT),Sun May 11 2025 08:08:09 GMT+0000 (GMT),,,,,,,FSK-90,,,,,
FSK-93,fullstack,【用AI】验证后端单元测试的保护效果,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:08:09 GMT+0000 (GMT),Sun May 11 2025 08:08:09 GMT+0000 (GMT),,,,,,,FSK-90,,,,,
FSK-94,fullstack,【用AI】补充其他关键的后端单元测试,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:08:09 GMT+0000 (GMT),Sun May 11 2025 08:08:09 GMT+0000 (GMT),,,,,,,FSK-90,,,,,
FSK-95,fullstack,代码评审,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:09:08 GMT+0000 (GMT),Sun May 11 2025 08:09:08 GMT+0000 (GMT),,,,,,,,,,,,
FSK-96,fullstack,【用AI】可视化软件架构与代码对应关系,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:09:08 GMT+0000 (GMT),Sun May 11 2025 08:09:08 GMT+0000 (GMT),,,,,,,FSK-95,,,,,
FSK-97,fullstack,【用AI】评审并改进代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:09:08 GMT+0000 (GMT),Sun May 11 2025 08:09:08 GMT+0000 (GMT),,,,,,,FSK-95,,,,,
FSK-98,fullstack,提示词优化历史管理,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:09:40 GMT+0000 (GMT),Sun May 11 2025 08:09:40 GMT+0000 (GMT),,,,,,,,,,,,
FSK-99,fullstack,【用AI】浏览历史,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:09:40 GMT+0000 (GMT),Sun May 11 2025 08:09:40 GMT+0000 (GMT),,,,,,,FSK-98,,,,,
FSK-100,fullstack,【用AI】删除历史,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:09:40 GMT+0000 (GMT),Sun May 11 2025 08:09:40 GMT+0000 (GMT),,,,,,,FSK-98,,,,,
FSK-101,fullstack,用户界面i18n国际化,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:10:23 GMT+0000 (GMT),Sun May 11 2025 08:10:23 GMT+0000 (GMT),,,,,,,,,,,,
FSK-102,fullstack,【用AI】中文界面,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:10:23 GMT+0000 (GMT),Sun May 11 2025 08:10:23 GMT+0000 (GMT),,,,,,,FSK-101,,,,,
FSK-103,fullstack,【用AI】英文界面,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-copilot,[email],[email],,,,,,Sun May 11 2025 08:10:23 GMT+0000 (GMT),Sun May 11 2025 08:10:23 GMT+0000 (GMT),,,,,,,FSK-101,,,,,